# timestamps [seconds],pts
6656.878222,0
6656.945243,4392
6657.045774,10980
6657.112795,15372
6657.179816,19764
6657.280347,26353
6657.380878,32941
6657.447899,37333
6657.514920,41726
6657.615451,48314
6657.682472,52706
6657.783003,59294
6657.850024,63687
6657.917045,68079
6658.017576,74667
6658.084597,79059
6658.151618,83452
6658.620763,114197
6658.888846,131766
6659.022888,140550
6659.223950,153727
6659.391502,164707
6659.559054,175688
6659.760117,188864
6659.927669,199845
6660.061710,208629
6660.195752,217414
6660.363304,228394
6660.530856,239375
6660.664898,248159
6660.798939,256944
6660.932981,265728
6661.134043,278905
6661.335106,292081
6661.469147,300866
6661.703720,316239
6661.871272,327219
6662.105845,342592
6662.306907,355768
6662.440949,364553
6662.608501,375533
6662.977115,399690
6663.245198,417259
6663.479771,432632
6663.781365,452397
6663.982427,465574
6664.250510,483142
6664.485083,498515
6664.686146,511692
6664.853698,522672
6665.054760,535849
6665.222312,546829
6665.389864,557810
6665.523906,566594
6665.691458,577575
6665.859010,588555
6666.060072,601732
6666.227624,612713
6666.395176,623693
6666.596238,636870
6666.763790,647850
6666.931342,658831
6667.132405,672007
6667.299957,682988
6667.433998,691772
6667.635061,704949
6667.802613,715929
6667.903144,722518
6668.070696,733498
6668.305269,748871
6668.472821,759852
6668.707394,775224
6668.874946,786205
6669.143029,803774
6669.344091,816950
6669.511643,827931
6669.679195,838911
6670.047810,863068
6670.248872,876245
6670.449934,889422
6670.684507,904794
6670.852059,915775
6670.986101,924559
6671.220674,939932
6671.354715,948716
6671.522267,959697
6671.723330,972874
6671.924392,986050
6672.058434,994835
6672.225986,1005815
6672.360027,1014600
6672.494069,1023384
6672.594600,1029972
6672.728642,1038757
6672.862683,1047541
6672.996725,1056326
6673.130766,1065110
6673.264808,1073894
6673.398850,1082679
6673.532891,1091463
6673.633422,1098052
6673.800974,1109032
6673.935016,1117816
6674.035547,1124405
6674.270120,1139778
6674.504693,1155150
6674.705755,1168327
6674.940328,1183700
6675.074370,1192484
6675.241922,1203465
6675.476494,1218837
6675.677557,1232014
6675.845109,1242994
6676.079682,1258367
6676.347765,1275936
6676.749890,1302289
6677.084994,1324250
6677.453608,1348407
6677.855733,1374761
6678.123816,1392330
6678.291368,1403310
6678.492430,1416487
6678.827534,1438448
6679.062107,1453820
6679.464232,1480174
6679.899867,1508723
6680.268482,1532880
6680.503054,1548253
6680.938690,1576802
6681.240283,1596567
6681.608898,1620724
6681.876981,1638293
6682.212085,1660254
6682.413147,1673431
6682.614210,1686607
6682.781762,1697588
6682.949314,1708569
6683.116866,1719549
6683.351438,1734922
6683.552501,1748098
6683.720053,1759079
6683.887605,1770059
6684.055157,1781040
6684.256219,1794217
6684.423771,1805197
6684.557813,1813981
6684.792386,1829354
6684.892917,1835943
6684.993448,1842531
6685.127490,1851315
6685.295042,1862296
6685.596635,1882061
6686.099291,1915002
6686.367374,1932571
6686.702478,1954532
6687.037582,1976493
6687.339176,1996258
6687.674280,2018219
6688.009384,2040180
6688.243957,2055553
6688.478530,2070926
6688.813634,2092887
6688.947675,2101671
6689.182248,2117044
6689.450331,2134613
6689.651394,2147789
6690.053518,2174143
6690.321602,2191711
6690.589685,2209280
6690.824258,2224653
6691.058830,2240026
6691.259893,2253202
6691.460955,2266379
6691.628507,2277359
6691.796059,2288340
6692.030632,2303713
6692.164674,2312497
6692.298715,2321282
6692.466267,2332262
6692.667330,2345439
6692.868392,2358615
6693.002434,2367400
6693.203496,2380576
6693.438069,2395949
6693.639131,2409126
6693.907214,2426694
6694.141787,2442067
6694.342850,2455244
6694.577422,2470617
6694.711464,2479401
6694.879016,2490382
6695.080078,2503558
6695.247630,2514539
6695.381672,2523323
6695.582734,2536500
6695.716776,2545284
6695.850818,2554069
6696.085390,2569441
6696.286453,2582618
6696.454005,2593598
6696.621557,2604579
6696.789109,2615559
6696.956661,2626540
6697.124213,2637521
6697.325275,2650697
6697.425806,2657285
6697.626869,2670462
6697.794421,2681443
6697.995483,2694619
6698.163035,2705600
6698.330587,2716580
6698.531650,2729757
6698.732712,2742934
6698.866754,2751718
6699.000795,2760502
6699.168347,2771483
6699.335899,2782463
6699.469941,2791248
6699.704514,2806621
6699.872066,2817601
6700.073128,2830778
6700.307701,2846150
6700.508763,2859327
6700.642805,2868111
6700.843867,2881288
6700.977909,2890072
6701.145461,2901053
6701.346523,2914230
6701.514075,2925210
6701.681627,2936191
6701.882690,2949367
6702.050242,2960348
6702.184283,2969132
6702.351835,2980113
6702.586408,2995485
6702.787470,3008662
6703.189595,3035015
6703.491189,3054780
6703.792782,3074545
6704.295438,3107487
6704.496501,3120663
6704.731074,3136036
6704.932136,3149213
6705.066178,3157997
6705.166709,3164585
6705.367771,3177762
6705.535323,3188743
6705.669365,3197527
6705.836917,3208508
6705.970958,3217292
6706.138510,3228272
6706.239042,3234861
6706.507125,3252430
6706.674677,3263410
6706.875739,3276587
6707.110312,3291960
6707.311374,3305136
6707.512437,3318313
6707.713499,3331489
6707.981582,3349058
6708.350197,3373215
6708.551259,3386392
6708.685301,3395176
6708.886363,3408353
6709.053915,3419334
6709.187957,3428118
6709.422530,3443491
6709.623592,3456667
6709.791144,3467648
6710.092738,3487413
6710.327310,3502785
6710.528373,3515962
6710.729435,3529139
6710.964008,3544511
6711.165070,3557688
6711.399643,3573061
6711.600706,3586237
6711.768258,3597218
6711.935810,3608199
6712.103362,3619179
6712.337934,3634552
6712.505486,3645532
6712.639528,3654317
6712.773570,3663101
6713.075163,3682866
6713.242715,3693847
6713.410267,3704827
6713.644840,3720200
6713.812392,3731180
6713.979944,3742161
6714.181006,3755337
6714.315048,3764122
6714.482600,3775102
6714.683662,3788279
6714.851214,3799260
6714.985256,3808044
6715.253339,3825613
6715.454402,3838789
6715.554933,3845378
6715.755995,3858554
6715.890037,3867339
6716.024078,3876123
6716.191630,3887104
6716.392693,3900280
6716.493224,3906869
6716.694286,3920045
6716.828328,3928830
6716.928859,3935418
6717.230453,3955183
6717.364494,3963967
6717.465026,3970556
6717.666088,3983732
6717.833640,3994713
6717.934171,4001301
6718.101723,4012282
6718.235765,4021066
6718.336296,4027654
6718.537358,4040831
6718.671400,4049615
6718.838952,4060596
6719.006504,4071576
6719.140546,4080361
6719.274587,4089145
6719.609691,4111106
6719.810754,4124283
6719.944795,4133067
6720.112347,4144048
6720.279899,4155028
6720.447451,4166009
6720.615003,4176989
6720.816066,4190166
6721.017128,4203343
6721.218190,4216519
6721.385742,4227500
6721.519784,4236284
6721.754357,4251657
6721.921909,4262638
6722.055950,4271422
6722.223502,4282402
6722.424565,4295579
6722.558606,4304363
6722.759669,4317540
6722.960731,4330717
6723.161794,4343893
6723.362856,4357070
6723.496898,4365854
6723.697960,4379031
6723.899022,4392208
6724.066574,4403188
6724.234126,4414169
6724.435189,4427345
6724.669762,4442718
6724.803803,4451502
6725.038376,4466875
6725.205928,4477856
6725.306459,4484444
6725.507522,4497621
6725.708584,4510797
6725.909646,4523974
6726.110709,4537151
6726.311771,4550327
6726.512834,4563504
6726.713896,4576680
6726.847938,4585465
6727.015490,4596445
6727.149531,4605230
6727.317083,4616210
6727.451125,4624995
6727.652187,4638171
6727.786229,4646956
6727.920270,4655740
6728.121333,4668917
6728.221864,4675505
6728.355906,4684290
6728.489947,4693074
6728.657499,4704054
6728.791541,4712839
6728.992603,4726015
6729.126645,4734800
6729.260686,4743584
6729.495259,4758957
6729.662811,4769938
6729.796853,4778722
6729.964405,4789703
6730.098446,4798487
6730.265998,4809467
6730.400040,4818252
6730.634613,4833625
6730.835675,4846801
6731.070248,4862174
6731.204290,4870958
6731.338331,4879743
6731.539394,4892919
6731.740456,4906096
6731.874498,4914880
6732.109070,4930253
6732.243112,4939038
6732.410664,4950018
6732.611726,4963195
6732.745768,4971979
6732.879810,4980764
6733.080872,4993940
6733.281934,5007117
6733.449486,5018097
6733.650549,5031274
6733.751080,5037862
6733.952142,5051039
6734.153205,5064216
6734.320757,5075196
6734.488309,5086177
6734.789902,5105941
6734.990965,5119118
6735.158517,5130099
6735.493621,5152060
6735.661173,5163040
6735.895746,5178413
6736.130318,5193786
6736.331381,5206962
6736.465422,5215747
6736.632974,5226727
6736.800526,5237708
6736.934568,5246492
6737.169141,5261865
6737.303182,5270649
6737.437224,5279434
6737.638286,5292610
6737.906370,5310179
6738.107432,5323356
6738.375515,5340925
6738.509557,5349709
6738.643598,5358493
6738.878171,5373866
6739.045723,5384847
6739.246786,5398023
6739.514869,5415592
6739.682421,5426573
6739.849973,5437553
6740.017525,5448534
6740.218587,5461710
6740.319118,5468299
6740.486670,5479279
6740.654222,5490260
6740.855285,5503436
6741.089858,5518809
6741.257410,5529790
6741.357941,5536378
6741.592514,5551751
6741.760066,5562731
6741.927618,5573712
6742.162190,5589084
6742.262722,5595673
6742.430274,5606653
6742.597826,5617634
6742.731867,5626418
6742.932930,5639595
6743.133992,5652771
6743.301544,5663752
6743.435586,5672536
6743.636648,5685713
6743.804200,5696693
6743.971752,5707674
6744.139304,5718655
6744.340366,5731831
6744.507918,5742812
6744.742491,5758184
6744.910043,5769165
6745.044085,5777949
6745.278658,5793322
6745.446210,5804303
6745.613762,5815283
6745.848334,5830656
6746.015886,5841636
6746.183438,5852617
6746.350990,5863597
6746.518542,5874578
6746.686094,5885558
6746.853646,5896539
6747.021198,5907519
6747.222261,5920696
6747.423323,5933873
6747.590875,5944853
6747.758427,5955834
6747.959490,5969010
6748.093531,5977795
6748.227573,5986579
6748.462146,6001952
6748.629698,6012932
6748.763739,6021717
6748.931291,6032697
6749.132354,6045874
6749.266395,6054658
6749.400437,6063443
6749.534478,6072227
6749.635010,6078816
6749.836072,6091992
6749.970114,6100777
6750.104155,6109561
6750.271707,6120542
6750.405749,6129326
6750.506280,6135914
6750.707342,6149091
6750.841384,6157875
6750.975426,6166660
6751.109467,6175444
6751.277019,6186425
6751.411061,6195209
6751.578613,6206190
6751.712654,6214974
6751.846696,6223758
6752.047758,6236935
6752.215310,6247916
6752.382862,6258896
6752.550414,6269877
6752.717966,6280857
6752.885518,6291838
6753.053070,6302818
6753.287643,6318191
6753.488706,6331368
6753.890830,6357721
6754.158914,6375290
6754.359976,6388466
6754.628059,6406035
6754.795611,6417016
6754.963163,6427996
6755.164226,6441173
6755.298267,6449957
6755.398798,6456545
6755.566350,6467526
6755.666882,6474114
6755.834434,6485095
6756.001986,6496075
6756.169538,6507056
6756.303579,6515840
6756.504642,6529017
6756.672194,6539997
6756.839746,6550978
6757.007298,6561958
6757.141339,6570743
6757.275381,6579527
6757.543464,6597096
6757.811547,6614665
6758.012610,6627842
6758.247182,6643214
6758.414734,6654195
6758.582286,6665175
6758.749838,6676156
6758.950901,6689333
6759.084942,6698117
6759.319515,6713490
6759.554088,6728862
6759.755150,6742039
6759.956213,6755216
6760.157275,6768392
6760.458869,6788157
6760.726952,6805726
6760.995035,6823295
6761.229608,6838668
6761.397160,6849648
6761.531202,6858433
6761.732264,6871609
6762.000347,6889178
6762.234920,6904551
6762.402472,6915531
6762.570024,6926512
6762.737576,6937492
6762.938638,6950669
6763.374274,6979218
6763.709378,7001179
6763.910440,7014356
6764.111502,7027533
6764.279054,7038513
6764.379586,7045101
6764.714690,7067062
6765.049794,7089023
6765.284366,7104396
6765.585960,7124161
6765.753512,7135142
6766.088616,7157103
6766.356699,7174671
6766.524251,7185652
6766.691803,7196633
6766.859355,7207613
6767.060418,7220790
6767.160949,7227378
6767.429032,7244947
6767.596584,7255927
6767.764136,7266908
6767.998709,7282281
6768.199771,7295457
6768.367323,7306438
6768.635406,7324007
6768.769448,7332791
6769.037531,7350360
6769.272104,7365733
6769.439656,7376713
6769.573698,7385498
6769.774760,7398674
6769.908802,7407459
6770.042843,7416243
6770.277416,7431616
6770.545499,7449184
6770.713051,7460165
6770.847093,7468949
6771.048155,7482126
6771.249218,7495303
6771.483790,7510675
6771.718363,7526048
6772.019957,7545813
6772.187509,7556794
6772.288040,7563382
6772.422082,7572166
6772.556123,7580951
6772.723675,7591931
6772.824206,7598520
6773.025269,7611696
6773.192821,7622677
6773.293352,7629265
6773.427394,7638049
6773.561435,7646834
6773.695477,7655618
6773.829518,7664403
6773.930050,7670991
6774.064091,7679775
6774.231643,7690756
6774.365685,7699540
6774.466216,7706129
6774.633768,7717109
6774.801320,7728090
6774.901851,7734678
6775.069403,7745659
6775.270466,7758835
6775.404507,7767620
6775.572059,7778600
6775.907163,7800561
6776.074715,7811542
6776.275778,7824718
6776.476840,7837895
6776.644392,7848875
6776.945986,7868640
6777.113538,7879621
6777.247579,7888405
6777.448642,7901582
6777.582683,7910366
6777.750235,7921347
6777.951298,7934524
6778.085339,7943308
6778.252891,7954288
6778.487464,7969661
6778.688526,7982838
6778.822568,7991622
6778.990120,8002603
6779.291714,8022368
6779.459266,8033348
6779.660328,8046525
6779.894901,8061898
6780.062453,8072878
6780.263515,8086055
6780.431067,8097035
6780.598619,8108016
6780.833192,8123388
6781.000744,8134369
6781.168296,8145349
6781.402869,8160722
6781.570421,8171703
6781.704462,8180487
6781.872014,8191468
6782.006056,8200252
6782.106587,8206840
6782.274139,8217821
6782.475202,8230998
6782.575733,8237586
6782.910837,8259547
6783.078389,8270527
6783.178920,8277116
6783.312962,8285900
6783.447003,8294685
6783.547534,8301273
6783.715086,8312253
6783.815618,8318842
6783.949659,8327626
6784.083701,8336411
6784.217742,8345195
6784.351784,8353979
6784.519336,8364960
6784.653378,8373744
6784.753909,8380333
6784.887950,8389117
6785.021992,8397901
6785.156034,8406686
6785.290075,8415470
6785.390606,8422059
6785.558158,8433039
6785.725710,8444020
6785.893262,8455000
6786.027304,8463785
6786.194856,8474765
6786.395918,8487942
6786.563470,8498922
6786.764533,8512099
6786.932085,8523079
6787.099637,8534060
6787.300699,8547237
6787.434741,8556021
6787.602293,8567001
6787.702824,8573590
